Contact.FanId__c,Origin,CSAT__c,Priority,Reason,Subject,Status,CreatedDate,ClosedDate
FAN-1290448,Email,,Medium,Order Status and Tracking,Order confirmation not received.,Escalated,2024-01-29T00:00:00,
FAN-1291177,Phone,,Medium,Complaints and Feedback,Unresolved issues with a previous case.,Escalated,2023-09-16T00:00:00,
FAN-1293049,Email,,Medium,Order Status and Tracking,Order confirmation not received.,Escalated,2023-11-21T00:00:00,
FAN-1447620,Email,,Medium,Complaints and Feedback,Suggestions for improvement.,New,2024-01-24T00:00:00,
FAN-1502535,Phone,,Medium,Merchandise Returns and Exchanges,Dissatisfaction with the received product.,Working,2023-11-14T00:00:00,
FAN-1570540,Phone,,High,Refund and Cancellation Requests,Dissatisfaction with the purchased product or service.,Working,2023-12-06T00:00:00,
FAN-1577132,Chat,,Low,Ticket Transfer and Resale,Guidance on the ticket transfer process.,Escalated,2023-10-23T00:00:00,
FAN-1654512,Chat,,Medium,Merchandise Returns and Exchanges,Dissatisfaction with the received product.,Escalated,2023-11-19T00:00:00,
FAN-1690386,Email,,Low,General Inquiries and Information Requests,Information about venue policies.,New,2023-09-24T00:00:00,
FAN-1700571,Email,,High,Order Status and Tracking,Requesting updates on the shipping status.,Working,2023-11-05T00:00:00,
FAN-1793957,Email,,Low,General Inquiries and Information Requests,Event details and schedule inquiries.,Escalated,2023-11-19T00:00:00,
FAN-1822456,Phone,,Low,Complaints and Feedback,Suggestions for improvement.,Escalated,2023-12-10T00:00:00,
FAN-1864252,Chat,,Low,General Inquiries and Information Requests,Merchandise sizing and availability questions.,Escalated,2023-09-01T00:00:00,
FAN-1868430,Chat,1,High,Accessibility and Special Requests,Requesting accommodations for persons with disabilities.,Closed,2024-01-02T00:00:00,2024-02-10T00:00:00
FAN-1876301,Email,,Medium,Technical Support,Mobile app functionality problems.,Escalated,2023-12-05T00:00:00,
FAN-1896032,Phone,5,Medium,Order Status and Tracking,Order confirmation not received.,Closed,2023-09-24T00:00:00,2024-02-10T00:00:00
FAN-1910648,Chat,,Medium,Complaints and Feedback,Poor customer service experience.,New,2024-01-21T00:00:00,
FAN-1914303,Chat,,Medium,Accessibility and Special Requests,Dietary restrictions for event-related services.,Escalated,2024-01-27T00:00:00,
FAN-1927587,Chat,,Low,Refund and Cancellation Requests,Dissatisfaction with the purchased product or service.,Escalated,2023-09-28T00:00:00,
FAN-1949136,Chat,,Low,Ticket Transfer and Resale,Assistance with listing tickets for resale.,Escalated,2023-08-15T00:00:00,
FAN-1958740,Chat,,Low,Accessibility and Special Requests,Dietary restrictions for event-related services.,Escalated,2023-09-11T00:00:00,
FAN-2011048,Chat,5,Low,General Inquiries and Information Requests,Merchandise sizing and availability questions.,Closed,2023-11-30T00:00:00,2024-02-10T00:00:00
FAN-2142178,Chat,,Medium,Membership and Loyalty Program Issues,Problems with accessing loyalty program benefits.,New,2024-02-04T00:00:00,
FAN-2142178,Email,4,Medium,Refund and Cancellation Requests,Dissatisfaction with the purchased product or service.,Closed,2023-11-27T00:00:00,2024-02-10T00:00:00
FAN-2182093,Phone,,High,Ticket Purchase Issues,Difficulty navigating the ticket purchase portal.,Working,2023-08-29T00:00:00,
FAN-2182093,Email,4,High,Order Status and Tracking,Order confirmation not received.,Closed,2023-09-13T00:00:00,2024-02-10T00:00:00
